=== RINCIAN PERHITUNGAN REGRESI LINIER BERGANDA ===

--- Matriks Input (X) yang digunakan (termasuk konstanta) ---
     const  Dummy_Date_of_Publication_Minggu  Dummy_Date_of_Publication_Senin  Dummy_Date_of_Publication_Selasa  Dummy_Date_of_Publication_Rabu  Dummy_Date_of_Publication_Kamis  Dummy_Date_of_Publication_Jumat  Dummy_Date_of_Publication_Sabtu  Dummy_of_Post_Type_Reel  Dummy_of_Post_Type_Carousel  Dummy_of_Post_Type_Image  Dummy_of_Post_Appeal_Appreciation  Dummy_of_Post_Appeal_Channel  Dummy_of_Post_Appeal_Program  Dummy_of_Post_Appeal_Beneficiary  Dummy_of_Post_Appeal_Event  Dummy_of_Post_Appeal_Education  Dummy_of_Post_Appeal_Occasion  Dummy_of_Post_Appeal_Entertainment  Caption_Length  Public_Holiday
0      1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           429.0             1.0
1      1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           357.0             1.0
2      1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           277.0             1.0
3      1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0          1011.0             1.0
4      1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           560.0             0.0
5      1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           384.0             0.0
6      1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           553.0             0.0
7      1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           712.0             0.0
8      1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           800.0             0.0
9      1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           873.0             0.0
10     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           389.0             0.0
11     1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           457.0             0.0
12     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           639.0             0.0
13     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           594.0             0.0
14     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           243.0             0.0
15     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           588.0             0.0
16     1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           600.0             0.0
